match_id,period,n_matches,goal_time,home
3890561,1,306,6,0
3890561,1,306,13,0
3890561,1,306,40,1
3890561,2,306,55,0
3890561,2,306,88,0
3890505,1,306,19,1
3890511,1,306,3,1
3890511,1,306,17,0
3890511,2,306,57,0
3890511,2,306,71,1
3890515,1,306,37,0
3890515,2,306,53,0
3890515,2,306,90,1
3890411,1,306,33,1
3890411,2,306,53,1
3890397,1,306,29,1
3890401,1,306,5,0
3890401,1,306,23,1
3890401,2,306,56,1
3890401,2,306,60,1
3890401,2,306,85,1
3890396,1,306,20,0
3890396,2,306,77,1
3890384,1,306,2,1
3890384,1,306,18,1
3890384,1,306,39,0
3890384,2,306,89,1
3890384,2,306,64,1
3890385,2,306,50,1
3890385,2,306,72,1
3890385,2,306,80,0
3890385,2,306,81,1
3890282,1,306,14,1
3890282,1,306,28,1
3890282,2,306,46,1
3890287,1,306,42,0
3890287,2,306,76,1
3890287,2,306,89,1
3890269,1,306,22,0
3890269,1,306,33,1
3890269,1,306,41,0
3890269,2,306,83,1
3890269,2,306,88,1
3890268,1,306,5,1
3890268,1,306,25,0
3890402,1,306,33,1
3890402,2,306,69,0
3890402,2,306,91,1
3890564,1,306,10,1
3890564,1,306,35,0
3890564,2,306,61,0
3890564,2,306,73,0
3890563,1,306,15,0
3890563,1,306,30,1
3890563,1,306,36,1
3890563,2,306,60,1
3890563,2,306,68,0
3890562,1,306,10,1
3890562,1,306,26,0
3890562,1,306,42,0
3890562,2,306,74,1
3890560,1,306,30,0
3890560,2,306,62,0
3890559,1,306,11,1
3890559,1,306,27,1
3890559,2,306,53,1
3890559,2,306,65,0
3890557,2,306,87,1
3890556,1,306,10,1
3890556,1,306,28,1
3890556,2,306,77,0
3890556,2,306,91,1
3890555,1,306,14,1
3890555,1,306,23,0
3890555,2,306,81,0
3890553,1,306,13,1
3890552,1,306,5,1
3890552,1,306,36,0
3890552,2,306,52,0
3890552,2,306,76,0
3890551,2,306,72,0
3890550,1,306,19,0
3890550,1,306,42,1
3890550,2,306,78,1
3890549,2,306,81,1
3890549,2,306,88,0
3890548,1,306,14,0
3890548,1,306,31,0
3890548,1,306,41,1
3890547,1,306,27,1
3890546,1,306,9,1
3890546,1,306,25,0
3890546,1,306,41,1
3890546,2,306,52,0
3890546,2,306,63,1
3890546,2,306,79,1
3890546,2,306,85,1
3890546,1,306,32,1
3890544,1,306,16,0
3890544,1,306,36,1
3890544,2,306,83,1
3890543,1,306,10,0
3890543,1,306,20,1
3890543,1,306,44,0
3890543,2,306,79,0
3890542,1,306,6,1
3890542,1,306,8,1
3890542,2,306,58,1
3890542,2,306,76,1
3890542,2,306,77,1
3890542,2,306,85,0
3890541,1,306,5,1
3890541,2,306,71,0
3890540,1,306,1,1
3890540,1,306,15,1
3890540,1,306,20,0
3890539,1,306,11,1
3890539,2,306,55,0
3890539,2,306,82,0
3890537,1,306,17,0
3890537,1,306,27,1
3890537,2,306,83,1
3890536,1,306,44,1
3890536,2,306,53,0
3890536,2,306,60,1
3890536,1,306,6,1
3890535,1,306,0,0
3890535,2,306,56,0
3890534,1,306,13,1
3890534,1,306,28,1
3890534,2,306,53,0
3890534,2,306,55,0
3890534,2,306,59,0
3890533,2,306,47,0
3890533,2,306,78,0
3890532,1,306,9,1
3890532,1,306,24,1
3890532,2,306,57,0
3890532,2,306,81,0
3890531,1,306,3,1
3890531,1,306,11,0
3890531,1,306,34,1
3890531,2,306,51,1
3890531,2,306,74,1
3890530,1,306,20,0
3890530,1,306,44,0
3890530,2,306,55,0
3890529,1,306,4,1
3890529,1,306,31,1
3890529,2,306,64,0
3890528,1,306,37,1
3890528,1,306,43,1
3890528,2,306,85,1
3890527,1,306,7,1
3890527,2,306,48,1
3890527,2,306,63,0
3890527,2,306,73,0
3890527,2,306,81,0
3890526,2,306,53,1
3890526,2,306,64,1
3890526,2,306,72,1
3890525,2,306,50,1
3890525,2,306,84,1
3890524,1,306,25,0
3890524,1,306,32,1
3890524,2,306,84,1
3890523,1,306,31,1
3890523,1,306,35,0
3890523,2,306,63,1
3890523,2,306,82,1
3890523,2,306,86,0
3890522,1,306,35,1
3890521,2,306,69,1
3890521,2,306,75,1
3890521,2,306,89,1
3890520,2,306,48,1
3890520,2,306,59,1
3890519,1,306,38,0
3890519,1,306,43,0
3890518,2,306,48,0
3890518,2,306,50,1
3890518,2,306,55,0
3890518,2,306,65,1
3890517,2,306,86,1
3890516,2,306,51,0
3890516,2,306,62,1
3890516,2,306,88,0
3890516,1,306,30,0
3890514,1,306,42,1
3890514,2,306,52,0
